====== Translation & Checking Notes ======

//In order to help translators of [[:kfb:obs|Open Bible Stories]] to do the best translation work possible, exegetical notes and resources for each frame (text + image) of each story are available here. These are the stories that have complete notes://
  - [[:kfb:obs:notes:01|The Creation]]
  - [[:kfb:obs:notes:02|Sin Enters the World]]
  - [[:kfb:obs:notes:03|The Flood]]
  - [[:kfb:obs:notes:04|God's Covenant with Abraham]]
  - [[:kfb:obs:notes:05|The Son of Promise]]
  - [[:kfb:obs:notes:06|God Provides for Isaac]]
  - [[:kfb:obs:notes:07|God Blesses Jacob]]
  - [[:kfb:obs:notes:08|God Saves Joseph and His Family]]
  - [[:kfb:obs:notes:09|God Calls Moses]]
  - [[:kfb:obs:notes:10|The Ten Plagues]]
  - [[:kfb:obs:notes:11|The Passover]]
  - [[:kfb:obs:notes:12|The Exodus]]
  - [[:kfb:obs:notes:13|God's Covenant with Israel]]
  - [[:kfb:obs:notes:14|Wandering in the Wilderness]]
  - [[:kfb:obs:notes:15|The Promised Land]]
  - [[:kfb:obs:notes:16|The Deliverers]]
  - [[:kfb:obs:notes:17|God's Covenant with David]]
  - [[:kfb:obs:notes:18|The Divided Kingdom]]
  - [[:kfb:obs:notes:19|The Prophets]]
  - [[:kfb:obs:notes:20|The Exile and Return]]
  - [[:kfb:obs:notes:21|God Promises the Messiah]]
  - [[:kfb:obs:notes:22|The Birth of John]]
  - [[:kfb:obs:notes:23|The Birth of Jesus]]
  - [[:kfb:obs:notes:24|John Baptizes Jesus]]
  - [[:kfb:obs:notes:25|Satan Tempts Jesus]]
  - [[:kfb:obs:notes:26|Jesus Starts His Ministry]]
  - [[:kfb:obs:notes:27|The Story of the Good Samaritan]]
  - [[:kfb:obs:notes:28|The Rich Young Ruler]]
  - [[:kfb:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:kfb:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:kfb:obs:notes:31|Jesus Walks on Water]]
  - [[:kfb:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:kfb:obs:notes:33|The Story of the Farmer]]
  - [[:kfb:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:kfb:obs:notes:35|The Story of the Compassionate Father]]
  - [[:kfb:obs:notes:36|The Transfiguration]]
  - [[:kfb:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:kfb:obs:notes:38|Jesus Is Betrayed]]
  - [[:kfb:obs:notes:39|Jesus Is Put on Trial]]
  - [[:kfb:obs:notes:40|Jesus Is Crucified]]
  - [[:kfb:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:kfb:obs:notes:42|Jesus Returns to Heaven]]
  - [[:kfb:obs:notes:43|The Church Begins]]
  - [[:kfb:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:kfb:obs:notes:45|Philip and the Ethiopian Official]]
  - [[:kfb:obs:notes:46|Paul Becomes a Christian]]
  - [[:kfb:obs:notes:47|Paul and Silas in Philippi]]
  - [[:kfb:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:kfb:obs:notes:49|God's New Covenant]]
  - [[:kfb:obs:notes:50|Jesus Returns]]
